"Timestamp","Vor- Und Nachname","Email Adresse","Kochpartner","Teamname","Adresse der Küche","Bevorzugter Gang","Wie erreicht man euch Im notfall","Hinweise and Gäste","Hinweise an Köche","Aufräumen helfen?","Weiteres"
"2026/01/20 4:04:05 PM GMT+1","Person X","[email]","Person Y","Personen XY","Hier 33330 Aachen","Nachspeise","013949","Cool sein","Uncoiol sein","Nein","das wars"
"2026/01/20 4:04:32 PM GMT+1","Person Z","[email]","Person A","Personen AZ","Hier","Hauptspeise","0293498","","","Ja",""
"2026/01/20 4:04:32 PM GMT+1","Person ZDD","[email]","Person A","Personen AZDDD","Hier","Egal","0293498","","","Ja",""
"2026/01/20 4:04:32 PM GMT+1","Person ZDD","[email]","Person A","Personen AZDDD","Hier","Egal","0293498","","","Ja",""
"2026/01/20 4:04:32 PM GMT+1","Person ZDD","[email]","Person A","Personen AZDDD","Hier","Egal","0293498","","","Ja",""
"2026/01/20 4:04:32 PM GMT+1","Person ZDD","[email]","Person A","Personen AZDDD","Hier","Egal","0293498","","","Ja",""
"2026/01/20 4:04:32 PM GMT+1","Person ZDD","[email]","Person A","Personen AZDDD","Hier","Egal","0293498","","","Ja",""
"2026/01/20 4:04:32 PM GMT+1","Person ZDD","[email]","Person A","Personen AZDDD","Hier","Egal","0293498","","","Ja",""
"2026/01/20 4:04:32 PM GMT+1","Person ZDD","[email]","Person A","Personen AZDDD","Hier","Egal","0293498","","","Ja",""

